id,name,years,genre,nationality,bio,paintings
10,Hieronymus_Bosch,1450 - 1516,Northern Renaissance,Dutch,"Hieronymus Bosch(/ha__r_n_m_sb__,b_˝_,b_˝s/,[1][2][3][4]Dutch:[_ije˝_ro˝nim_z _b_s](About this soundlisten);[a]bornJheronimus van Aken[5][je˝_ro˝nim_s f_n _a˝k_(n)];[b]c._1450­ 9 August 1516) was aDutch/Netherlandishpainter fromBrabant. He is one of the most notable representatives of theEarly Netherlandish paintingschool. His work, generally oil on oak wood, mainly contains fantastic illustrations of religious concepts and narratives.[6]Within his lifetime his work was collected in the Netherlands, Austria, and Spain, and widely copied, especially his macabre and nightmarish depictions ofhell.",137
11,Kazimir_Malevich,1879 - 1935,Suprematism,Russian,"Kazimir Severinovich Malevich (February 23 [O.S. 11] 1879  May 15, 1935) was a Russian avant-garde artist and art theorist, whose pioneering work and writing had a profound influence on the development of non-objective, or abstract art, in the 20th century. Born in Kiev to an ethnic Polish family, his concept of Suprematism sought to develop a form of expression that moved as far as possible from the world of natural forms (objectivity) and subject matter in order to access ""the supremacy of pure feeling"" and spirituality.Early on, Malevich worked in a variety of styles, quickly assimilating the movements of Impressionism, Symbolism and Fauvism, and after visiting Paris in 1912, Cubism. Gradually simplifying his style, he developed an approach with key works consisting of pure geometric forms and their relationships to one another, set against minimal grounds. His Black Square (1915), a black square on white, represented the most radically abstract painting known to have been created so far and drew ""an uncrossable line () between old art and new art""; Suprematist Composition: White on White (1918), a barely differentiated off-white square superimposed on an off-white ground, would take his ideal of pure abstraction to its logical conclusion. In addition to his paintings, Malevich laid down his theories in writing, such as ""From Cubism and Futurism to Suprematism"" (1915) and The Non-Objective World: The Manifesto of Suprematism (1926).Malevich's trajectory in many ways mirrored the tumult of the decades surrounding the October Revolution (O.S.) in 1917. In its immediate aftermath, vanguard movements such as Suprematism and Vladimir Tatlin's Constructivism were encouraged by Trotskyite factions in the government. Malevich held several prominent teaching positions and received a solo show at the Sixteenth State Exhibition in Moscow in 1919. His recognition spread to the West with solo exhibitions in Warsaw and Berlin in 1927. Upon his return, modern art was falling out of favor with the new government of Joseph Stalin. Malevich soon lost his teaching position, artworks and manuscripts were confiscated, and he was banned from making art. In 1930, he was imprisoned for two months due to suspicions raised by his trip to Poland and Germany. Forced to abandon abstraction, he painted in a representational style in the years before his death from cancer in 1935, at the age of 56.",126
12,Mikhail_Vrubel,1856 - 1910,Symbolism,Russian,"Mikhail Vrubel(Russian:Михаил Нлекѝандрович Врубель; March 17, 1856­ April 14, 1910, alln.s.) ­ a 19th­20th century Russian painter who worked in all genres of art, including painting, graphics, decorative sculpture, and theatrical art. In 1896, Vrubel married the famous singerNadezhda Zabela-Vrubelwhom he regularly painted.",171
13,Pablo_Picasso,1881 - 1973,Cubism,Spanish,"Pablo Ruiz Picasso[a][b](25 October 1881 ­ 8 April 1973) was a Spanish painter, sculptor,printmaker,ceramicistandtheatre designerwho spent most of his adult life in France. Regarded as one of the most influential artists of the 20th century, he is known for co-founding theCubistmovement, the invention ofconstructed sculpture,[8][9]the co-invention ofcollage, and for the wide variety of styles that he helped develop and explore. Among his most famous works are theproto-CubistLes Demoiselles d'Avignon(1907), andGuernica(1937), a dramatic portrayal of thebombing of Guernicaby German and Italian air forces during theSpanish Civil War.",439
14,Peter_Paul_Rubens,1577 - 1640,Baroque,Flemish,"Sir Peter Paul Rubens (; Dutch: [ryb(n)s]; 28 June 1577  30 May 1640) was a Flemish artist. He is considered the most influential artist of Flemish Baroque tradition. Rubens's highly charged compositions reference erudite aspects of classical and Christian history. His unique and immensely popular Baroque style emphasized movement, color, and sensuality, which followed the immediate, dramatic artistic style promoted in the Counter-Reformation. Rubens specialized in making altarpieces, portraits, landscapes, and history paintings of mythological and allegorical subjects.",141
15,Pierre-Auguste_Renoir,1841 - 1919,Impressionism,French,"Pierre-Auguste Renoir[1](French:[pj__ o_yst __nwa_]; 25 February 1841 ­ 3 December 1919) was a French artist who was a leading painter in the development of theImpressioniststyle. As a celebrator of beauty and especiallyfemininesensuality, it has been said that ""Renoir is the final representative of a tradition which runs directly fromRubenstoWatteau.""[2]",336
16,Francisco_Goya,1746 - 1828,Romanticism,Spanish,"He was the father of actorPierre Renoir(1885­1952), filmmakerJean Renoir(1894­1979) and ceramic artist Claude Renoir (1901­1969). He was the grandfather of the filmmakerClaude Renoir(1913­1993), son of Pierre.",291
17,Frida_Kahlo,1907 - 1954,"Primitivism,Surrealism",Mexican,"Magdalena Carmen Frida Kahlo y Calder_n(Spanish pronunciation:[_f_iða _kalo]; 6 July 1907 ­ 13 July 1954[1]) was a Mexican painter known for her many portraits,self-portraits, and works inspired by the nature and artifacts ofMexico. Inspired bythe country's popular culture, she employed ana_vefolk artstyle to explore questions of identity,postcolonialism, gender, class, and race in Mexican society.[2]Her paintings often had strong autobiographical elements and mixed realism with fantasy. In addition to belonging to the post-revolutionaryMexicayotlmovement, which sought to define a Mexican identity, Kahlo has been described as asurrealistormagical realist.[3]She is known for painting about her experience ofchronic pain.",120
18,El_Greco,1541 - 1614,Mannerism,"Spanish,Greek","Dom_nikos Theotok_poulos(Greek:Δομ_νικο_ Θεοτοκ_πουλο_[ðo_minikos θeoto_kopulos]; 1October 1541­ 7April 1614),[2]most widely known asEl Greco(""The Greek""), was aGreekpainter, sculptor and architect of theSpanish Renaissance. ""El Greco"" was a nickname,[a][b]and the artist normally signed his paintings with his full birth name inGreek letters,Δομ_νικο_ Θεοτοκ_πουλο_(Dom_nikos Theotok_poulos), often adding the wordΚϝ__(Kr_s), which meansCretan.",87
19,Albrecht_Durer,1471 - 1528,Northern Renaissance,German,"Albrecht D_rer(/_dj__r_r/;[1]German:[__alb___t _dy˝__];[2][3][1]21 May 1471 ­ 6 April 1528),[4]sometimes spelled in English asDurer(without anumlaut) orDuerer, was a German painter,printmaker, andtheoristof theGerman Renaissance. Born inNuremberg, D_rer established his reputation and influence across Europe in his twenties due to his high-qualitywoodcut prints. He was in contact with the major Italian artists of his time, includingRaphael,Giovanni Bellini, andLeonardo da Vinci, and from 1512 was patronized byEmperorMaximilian I.",328
20,Alfred_Sisley,1839 - 1899,Impressionism,"French,British","Alfred Sisley (; French: [sisl]; 30 October 1839  29 January 1899) was an Impressionist landscape painter who was born and spent most of his life in France, but retained British citizenship. He was the most consistent of the Impressionists in his dedication to painting landscape en plein air (i.e., outdoors). He deviated into figure painting only rarely and, unlike Renoir and Pissarro, found that Impressionism fulfilled his artistic needs.",259
21,Pieter_Bruegel_the_Elder,1525 - 1569,Northern Renaissance,Flemish,"Pieter Bruegel(alsoBrueghelorBreughel)the Elder(/_br____l/,[2][3][4]alsoUS:/_bru˝__l/;[5][6]Dutch:[_pit_r _brø˝__l](About this soundlisten);c._1525­1530­ 9 September 1569) was the most significant artist ofDutch and Flemish Renaissance painting, a painter andprintmaker, known for hislandscapesandpeasantscenes (so-calledgenre painting); he was a pioneer in making both types of subject the focus in large paintings.",134
22,Marc_Chagall,1887 - 1985,Primitivism,"French,Jewish,Belarusian","Marc Zakharovich Chagall ( sh-GAHL; born Moishe Zakharovich Shagal; 6 July [O.S. 24 June] 1887  28 March 1985) was a Russian-French artist of Belarusian Jewish origin. An early modernist, he was associated with several major artistic styles  and created works in virtually every artistic format, including painting, book illustrations, stained glass, stage sets, ceramic, tapestries and fine art prints.",239
23,Giotto_di_Bondone,1266 - 1337,Proto Renaissance,Italian,"Giotto di Bondone (Italian pronunciation: [dtto di bondone]; c. 1267  January 8, 1337), known mononymously as Giotto (English: ) and Latinised as Giottus, was an Italian painter and architect from Florence during the Late Middle Ages. He worked during the Gothic/Proto-Renaissance period.Giotto's contemporary, the banker and chronicler Giovanni Villani, wrote that Giotto was ""the most sovereign master of painting in his time, who drew all his figures and their postures according to nature"" and of his publicly recognized ""talent and excellence"".In his Lives of the Most Excellent Painters, Sculptors, and Architects, Giorgio Vasari described Giotto as making a decisive break with the prevalent Byzantine style and as initiating ""the great art of painting as we know it today, introducing the technique of drawing accurately from life, which had been neglected for more than two hundred years"".Giotto's masterwork is the decoration of the Scrovegni Chapel, in Padua, also known as the Arena Chapel, which was completed around 1305. The fresco cycle depicts the Life of the Virgin and the Life of Christ. It is regarded as one of the supreme masterpieces of the Early Renaissance.That Giotto painted the Arena Chapel and that he was chosen by the Commune of Florence in 1334 to design the new campanile (bell tower) of the Florence Cathedral are among the few certainties about his life. Almost every other aspect of it is subject to controversy: his birth date, his birthplace, his appearance, his apprenticeship, the order in which he created his works, whether or not he painted the famous frescoes in the Upper Basilica of Saint Francis in Assisi and his burial place.",119
24,Sandro_Botticelli,1445 - 1510,Early Renaissance,Italian,"Alessandro (c. 1445  May 17, 1510), known as Sandro Botticelli (Italian: [sandro bottitlli]), was an Italian painter of the Early Renaissance. He belonged to the Florentine School under the patronage of Lorenzo de' Medici, a movement that Giorgio Vasari would characterize less than a hundred years later in his Vita of Botticelli as a ""golden age"". Botticelli's posthumous reputation suffered until the late 19th century; since then, his work has been seen to represent the linear grace of Early Renaissance painting.",164
25,Caravaggio,1571 - 1610,Baroque,Italian,"Michelangelo Merisi (Michele Angelo Merigi or Amerighi) da Caravaggio (, US: , Italian pronunciation: [mikelandelo merizi da (k)karavaddo]; 28 September 1571  18 July 1610) was an Italian painter active in Rome, Naples, Malta, and Sicily from the early 1590s to 1610. His paintings combine a realistic observation of the human state, both physical and emotional, with a dramatic use of lighting, which had a formative influence on Baroque painting.Caravaggio employed close physical observation with a dramatic use of chiaroscuro that came to be known as tenebrism. He made the technique a dominant stylistic element, darkening shadows and transfixing subjects in bright shafts of light. Caravaggio vividly expressed crucial moments and scenes, often featuring violent struggles, torture and death. He worked rapidly, with live models, preferring to forgo drawings and work directly onto the canvas. His influence on the new Baroque style that emerged from Mannerism was profound. It can be seen directly or indirectly in the work of Peter Paul Rubens, Jusepe de Ribera, Gian Lorenzo Bernini, and Rembrandt, and artists in the following generation heavily under his influence were called the ""Caravaggisti"" or ""Caravagesques"", as well as tenebrists or tenebrosi (""shadowists"").",55
26,Leonardo_da_Vinci,1452 - 1519,High Renaissance,Italian,"Leonardo di ser Piero da Vinci (Italian: [leonardo di sr pjro da (v)vinti] (listen); 15 April 1452  2 May 1519), more commonly Leonardo da Vinci or simply Leonardo, was an Italian polymath of the Renaissance whose areas of interest included invention, drawing, painting, sculpting, architecture, science, music, mathematics, engineering, literature, anatomy, geology, astronomy, botany, writing, history, and cartography. He has been variously called the father of palaeontology, ichnology, and architecture, and he is widely considered one of the greatest painters of all time. Sometimes credited with the inventions of the parachute, helicopter, and tank, he epitomised the Renaissance humanist ideal.",143
27,Diego_Velazquez,1599 - 1660,Baroque,Spanish,"Diego Rodr_guez de Silva y Vel_zquez[a](baptized June 6, 1599­ August 6, 1660) was aSpanishpainter, the leading artist in thecourtof KingPhilip IVof Spain and Portugal, and of theSpanish Golden Age. He was anindividualistic artistof the contemporaryBaroqueperiod (c.1600-1750). He began to paint in a precisetenebriststyle, later developing a freer manner characterized by bold brushwork. In addition to numerous renditions of scenes of historical and cultural significance, he painted scores ofportraitsof theSpanish royal familyand commoners, culminating in his masterpieceLas Meninas(1656).",128
28,Henri_Matisse,1869 - 1954,"Impressionism,Post-Impressionism",French,"Henri _mile Beno_t Matisse(French:[___i emil b_nwa matis]; 31 December 1869 ­ 3 November 1954) was a French artist, known for both his use of colour and his fluid and original draughtsmanship. He was adraughtsman,printmaker, andsculptor, but is known primarily as a painter.[1]Matisse is commonly regarded, along withPablo Picasso, as one of the artists who best helped to define the revolutionary developments in thevisual artsthroughout the opening decades of the twentieth century, responsible for significant developments in painting and sculpture.",186
29,Jan_van_Eyck,1395 - 1441,Northern Renaissance,Flemish,"Jan van Eyck (Dutch: [jn vn ik]) (before c. 1390  9 July 1441) was an Early Netherlandish painter active in Bruges. He is  one of the founders of Early Netherlandish painting and one of the most significant representatives of Early Northern Renaissance art. The few surviving records of his early life indicate that he was born around 13801390, most likely in Maaseik. He took employment in the Hague around 1422, when he was already a master painter with workshop assistants, and employed as painter and valet de chambre with John III the Pitiless, ruler of Holland and Hainaut. He was then employed in Lille as court painter to Philip the Good, Duke of Burgundy after John's death in 1425, until he moved to Bruges in 1429 where he lived until his death. He was highly regarded by Philip and undertook a number of diplomatic visits abroad, including to Lisbon in 1428 to explore the possibility of a marriage contract between the duke and Isabella of Portugal.About 20 surviving paintings are confidently attributed to him, as well as the Ghent Altarpiece and the illuminated miniatures of the Turin-Milan Hours, all dated between 1432 and 1439. Ten are dated and signed with a variation of his motto ALS IK KAN (As I (Eyck) can), a pun on his name, which he typically painted in Greek characters.",81
30,Edgar_Degas,1834 - 1917,Impressionism,French,"Edgar Degas(UK:/_de___˝/,US:/de____˝,d____˝/;[1][2]bornHilaire-Germain-Edgar De Gas,French:[il_˝_ ___m__ _d_a_ d_ _a]; 19 July 1834­ 27 September 1917) was a FrenchImpressionistartist famous for his pastel drawings and oil paintings.",702
31,Rembrandt,1606 - 1669,Baroque,Dutch,"Rembrandt Harmenszoon van Rijn(/_r_mbrænt,_r_mbr_˝nt/,[2]Dutch:[_r_mbr_nt ___rm_(n)_so˝_ v_n _r_in](About this soundlisten); 15 July 1606[1]­ 4 October 1669), usually simply known asRembrandt, was aDutch Golden Age painter,printmakeranddraughtsman. An innovative and prolificmasterin threemedia,[3]he is generally considered one of the greatestvisual artistsin thehistory of artand the most important in Dutch art history.[4]Unlike mostDutch mastersof the 17th century,Rembrandt's worksdepict a wide range of style and subject matter, fromportraitsand self-portraits to landscapes, genre scenes, allegorical and historical scenes, and biblical and mythological themes as well as animal studies. His contributions to art came in a period of great wealth and cultural achievement that historians call theDutch Golden Age, when Dutch art (especiallyDutch painting), although in many ways antithetical to theBaroque stylethat dominated Europe, was extremely prolific and innovative and gave rise to important new genres. Like many artists of the Dutch Golden Age, such asJan Vermeerof Delft, Rembrandt was also an avidart collectoranddealer.",262
32,Titian,1488 - 1576,"High Renaissance,Mannerism",Italian,"Tiziano Vecelli or Tiziano Vecellio (pronounced [tittsjano vetlljo]; c. 1488/1490  27 August 1576), known in English as Titian , was an Italian painter, the most important member of the 16th-century Venetian school. He was born in Pieve di Cadore, near Belluno, then in the Republic of Venice). During his lifetime he was often called da Cadore, taken from the place of his birth.",255
33,Henri_de_Toulouse-Lautrec,1864  1901,Post-Impressionism,French,"Henri Marie Raymond de Toulouse-Lautrec-Monfa (24 November 1864  9 September 1901), also known as Henri de Toulouse-Lautrec (French: [i d tuluz lotk]), was a French painter, printmaker, draughtsman, caricaturist, and illustrator whose immersion in the colourful and theatrical life of Paris in the late 19th century allowed him to produce a collection of enticing, elegant, and provocative images of the modern, sometimes decadent, affairs of those times.",81
34,Gustave_Courbet,1819 - 1877,Realism,French,"Jean D_sir_ Gustave Courbet(UK:/_k__rbe_/KOOR-bay,[1]US:/k__r_be_/koor-BAY,[2]French:[_ystav ku_b_]; 10 June 1819 ­ 31 December 1877)[3]was a French painter who led theRealismmovement in19th-century French painting. Committed to painting only what he could see, he rejected academic convention and theRomanticismof the previous generation of visual artists. His independence set an example that was important to later artists, such as theImpressionistsand theCubists. Courbet occupies an important place in 19th-century French painting as an innovator and as an artist willing to make bold social statements through his work.",59
35,Camille_Pissarro,1830 - 1903,"Impressionism,Post-Impressionism",French,"Camille Pissarro (French: [kamij pisao]; 10 July 1830  13 November 1903) was a Danish-French Impressionist and Neo-Impressionist painter born on the island of St Thomas (now in the US Virgin Islands, but then in the Danish West Indies). His importance resides in his contributions to both Impressionism and Post-Impressionism. Pissarro studied from great forerunners, including Gustave Courbet and Jean-Baptiste-Camille Corot. He later studied and worked alongside Georges Seurat and Paul Signac when he took on the Neo-Impressionist style at the age of 54.",91
36,J_M_W_Turner,1775 - 1851,Romanticism,British,"Joseph Mallord William Turner  (23 April 1775  19 December 1851), known as J. M. W. Turner and contemporarily as William Turner, was an English Romantic painter, printmaker and watercolourist. He is known for his expressive colourisations, imaginative landscapes and turbulent, often violent marine paintings.",66
37,Edvard_Munch,1863 - 1944,"Symbolism,Expressionism",Norwegian,"Edvard Munch (; Norwegian: [dv m_k] (listen); 12 December 1863  23 January 1944) was a Norwegian painter, whose best known work, The Scream, has become one of the most iconic images of world art.",67
38,Paul_Cezanne,1839  1906,Post-Impressionism,French,"Paul C_zanne(/se__zæn/say-ZAN,alsoUK:/s__zæn/s_-ZAN,US:/se__z_˝n/say-ZAHN;[1][2]French:[p_l sezan]; 19 January 1839 ­ 22 October 1906) was a French artist andPost-Impressionistpainter whose work laid the foundations of the transition from the 19th-century conception of artistic endeavour to a new and radically different world of art in the 20th century.",47
39,Eugene_Delacroix,1798  1863,Romanticism,French,"Ferdinand Victor Eug_ne Delacroix(/_d_l_krw_˝,_d_l__krw_˝/DEL-_-krwah,DEL-_-KRWAH;[1]French:[ø__n d_lak_wa]; 26 April 1798­ 13 August 1863) was a FrenchRomanticartist regarded from the outset of his career as the leader of the French Romantic school.[2]",31
40,Henri_Rousseau,1844  1910,Primitivism,French,"Henri Julien F_lix Rousseau(French:[___i _ylj__ feliks _uso]; 21 May 1844 ­ 2 September 1910)[1]was a Frenchpost-impressionistpainter in theNa_veorPrimitivemanner.[2][3]He was also known asLe Douanier(the customs officer), a humorous description of his occupation as atoll and taxcollector.[1]He started painting seriously in his early forties; by age 49, he retired from his job to work on his art full-time.",70
41,Georges_Seurat,1859  1891,Post-Impressionism,French,"Georges Pierre Seurat(UK:/_s_˝r_˝,-_/SUR-ah, -__;US:/s__r_˝/suu-RAH;[1][2][3][4][5]French:[____ pj__ sœ_a];[6]2 December 1859 ­ 29 March 1891) was a Frenchpost-Impressionistartist. He is best known for devising the painting techniques known aschromoluminarismandpointillism. While less famous than his paintings, Seurat's cont_ crayon drawings have also garnered a great deal of critical appreciation.",43
42,Paul_Klee,1879  1940,"Expressionism,Abstractionism,Surrealism","German,Swiss","Paul Klee (German: [pa覡l kle]; 18 December 1879  29 June 1940) was a Swiss German artist. His highly individual style was influenced by movements in art that included  Expressionism, Cubism, and Surrealism. Klee was a natural draftsman who experimented with and eventually deeply explored color theory, writing about it extensively; his lectures Writings on Form and Design Theory (Schriften zur Form und Gestaltungslehre), published in English as the Paul Klee Notebooks, are held to be as important for modern art as Leonardo da Vinci's A Treatise on Painting for the Renaissance. He and his colleague, Russian painter Wassily Kandinsky, both taught at the Bauhaus school of art, design and architecture. His works reflect his dry humor and his sometimes childlike perspective, his personal moods and beliefs, and his musicality.",188
43,Piet_Mondrian,1872  1944,Neoplasticism,Dutch,"Pieter Cornelis Mondriaan, after 1906 Piet Mondrian (; Dutch: [pit mndrijan], later [mndrijn]; 7 March 1872  1 February 1944), was a Dutch painter and theoretician who is regarded as one of the greatest artists of the 20th century. He is known for being one of the pioneers of 20th century abstract art, as he changed his artistic direction from figurative painting to an increasingly abstract style, until he reached a point where his artistic vocabulary was reduced to simple geometric elements.Mondrian's art was highly utopian and was concerned with a search for universal values and aesthetics. He proclaimed in 1914: Art is higher than reality and has no direct relation to reality. To approach the spiritual in art, one will make as little use as possible of reality, because reality is opposed to the spiritual. We find ourselves in the presence of an abstract art. Art should be above reality, otherwise it would have no value for man. His art, however, always remained rooted in nature. ",84
44,Joan_Miro,1893  1983,Surrealism,Spanish,"Joan Mir_ i Ferr_(/m__ro_/mi-ROH,[1]USalso/mi˝_ro_/mee-ROH,[2][3]Catalan:[_u_am mi__o j f__ra]; 20 April 1893­ 25 December 1983) was aSpanishpainter, sculptor andceramicistborn inBarcelona. A museum dedicated to his work, theFundaci_ Joan Mir_, was established in his native city of Barcelona in 1975, and another, theFundaci_ Pilar i Joan Mir_, was established in his adoptive city ofPalma de Mallorcain 1981.",102
45,Andy_Warhol,1928  1987,Pop Art,American,"Andy Warhol (; born Andrew Warhola; August 6, 1928  February 22, 1987) was an American artist, director and producer who was a leading figure in the visual art movement known as pop art. His works explore the relationship between artistic expression, celebrity culture, and advertising that flourished by the 1960s, and span a variety of media, including painting, silkscreening, photography, film, and sculpture. Some of his best known works include the silkscreen paintings Campbell's Soup Cans (1962) and Marilyn Diptych (1962), the experimental film Chelsea Girls (1966), and the multimedia events known as the Exploding Plastic Inevitable (196667).",181
46,Paul_Gauguin,1848  1903,"Symbolism,Post-Impressionism",French,"Eug_ne Henri Paul Gauguin(UK:/__o__æ_/,US:/_o___æ_/;French:[ø.__n __._i p_l _o.___]; 7 June 1848 ­ 8 May 1903) was a FrenchPost-Impressionistartist. Unappreciated until after his death, Gauguin is now recognized for his experimental use of color andSynthetiststyle that were distinct fromImpressionism. Toward the end of his life, he spent ten years inFrench Polynesia. The paintings from this time depict people orlandscapesfrom that region.",311
47,Raphael,1483  1520,High Renaissance,Italian,"Raffaello Sanzio da Urbino (Italian: [raffallo santsjo da urbino]; March 28 or April 6, 1483  April 6, 1520), known as Raphael (, US: ), was an Italian painter and architect of the High Renaissance. His work is admired for its clarity of form, ease of composition, and visual achievement of the Neoplatonic ideal of human grandeur. Together with Michelangelo and Leonardo da Vinci, he forms the traditional trinity of great masters of that period.Raphael was enormously productive, running an unusually large workshop and, despite his death at 37, leaving a large body of work. Many of his works are found in the Vatican Palace, where the frescoed Raphael Rooms were the central, and the largest, work of his career. The best known work is The School of Athens in the Vatican Stanza della Segnatura. After his early years in Rome much of his work was executed by his workshop from his drawings, with considerable loss of quality. He was extremely influential in his lifetime, though outside Rome his work was mostly known from his collaborative printmaking.",109
48,Michelangelo,1475  1564,High Renaissance,Italian,"Michelangelo di Lodovico Buonarroti Simoni or more commonly known by his first name Michelangelo (; Italian: [mikelandelo di lodoviko bwnarrti simoni]; 6 March 1475  18 February 1564) was an Italian sculptor, painter, architect and poet of the High Renaissance born in the Republic of Florence, who exerted an unparalleled influence on the development of Western art. Considered by many the greatest artist of his lifetime, and by some the greatest artist of all time, his artistic versatility was of such a high order that he is often considered a contender for the title of the archetypal Renaissance man, along with his rival, the fellow Florentine and client of the Medici, Leonardo da Vinci.A number of Michelangelo's works of painting, sculpture and architecture rank among the most famous in existence. His output in these fields was prodigious; given the sheer volume of surviving correspondence, sketches and reminiscences, he is the best-documented artist of the 16th century. He sculpted two of his best-known works, the Piet_ and David, before the age of thirty. Despite holding a low opinion of painting, he also created two of the most influential frescoes in the history of Western art: the scenes from Genesis on the ceiling of the Sistine Chapel in Rome, and The Last Judgment on its altar wall. His design of the Laurentian Library pioneered Mannerist architecture. At the age of 74, he succeeded Antonio da Sangallo the Younger as the architect of St. Peter's Basilica. He transformed the plan so that the western end was finished to his design, as was the dome, with some modification, after his death.",49
49,Jackson_Pollock,1912  1956,Abstract Expressionism,American,"Paul Jackson Pollock (; January 28, 1912  August 11, 1956) was an American painter and a major figure in the abstract expressionist movement.",24
